股票代码,股票简称,行业编码,一级门类,二级门类,上市交易所,公司全程,上市日期,省份,城市,法人,地址,网址,邮箱,电话,主营业务,经营范围
cn_002097,山河智能,C35,制造业,专用设备制造业,深圳,山河智能装备股份有限公司,2006/12/22 0:00,湖南,长沙市,付向东,湖南省长沙市星沙产业基地长龙街道凉塘东路1335号,www.sunward.com.cn,[email],0731-86407826,工程机械制造业。,研究、设计、生产、销售建设机械、工程机械、农业机械、林业机械、矿山机械、起重机械、无人（飞）机（不含民用航空器[发动机、螺旋桨]）、厂内机动车辆和其它高技术机电一体化产品及其与主机配套的动力、液压(不含特种设备)、电控系统产品和配件；提供机械设备的租赁、售后服务及相关的技术咨询服务；道路运输经营；经营商品和技术的进出口业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）（以公司登记机关核定的为准）
cn_601100,恒立液压,C35,制造业,专用设备制造业,上海,江苏恒立液压股份有限公司,2011/10/28 0:00,江苏,常州市,汪立平,江苏省常州市武进高新技术产业开发区龙潜路99号,www.henglihydraulic.com,[email],0519-81689797,高压油缸的生产、销售,从事高压油缸、液压件、液压系统、高压柱塞泵及马达、高压液压阀、精密铸件、蓄能器及氮气瓶等压力容器的研发、生产与相关技术支持服务；机械设备制造及机械零部件制造，销售自产产品；道路货物运输服务（普通货运）
cn_002177,御银股份,C35,制造业,专用设备制造业,深圳,广州御银科技股份有限公司,2007/11/1 0:00,广东,广州市,谭骅,广东省广州市天河区高唐路234号202房,www.kingteller.com.cn,[email],020-29087848,1、ATM制造销售：ATM设备及相关系统软件的研发、制造、销售；2、ATM运营服务：为银行类金融机构提供ATM运营服务。,一般经营项目：自动售货机、售票机、柜员机及零配件的批发；自动售货机、售票机、柜员机及零配件的零售；信息系统集成服务；集成电路设计；密钥管理类设备和系统制造；安全系统监控服务；安全技术防范产品制造；安全技术防范系统设计、施工、维修；安全技术防范产品批发；安全技术防范产品零售；安全智能卡类设备和系统制造；受金融企业委托提供非金融业务服务；电子、通信与自动控制技术研究、开发；计算器及货币专用设备制造；计算机技术开发、技术服务；计算机应用电子设备制造；计算机信息安全设备制造；信息电子技术服务；软件开发；软件批发；软件零售；软件服务；软件测试服务；电子产品批发；电子产品零售；电子设备工程安装服务；电子产品设计服务；机械设备租赁；工程技术咨询服务；技术进出口；货物进出口（专营专控商品除外）；自有房地产经营活动；房地产开发经营；房地产咨询服务；担保服务（融资性担保除外）；物业管理；投资咨询服务；代驾服务；场地租赁（不含仓储）；企业自有资金投资；投资管理服务；资产管理（不含许可审批项目）；汽车租赁；房屋租赁；房地产中介服务；汽车援救服务。许可经营项目：融资租赁服务。
cn_300030,阳普医疗,C35,制造业,专用设备制造业,深圳,广州阳普医疗科技股份有限公司,2009/12/25 0:00,广东,广州市,邓冠华,广东省广州市经济技术开发区科学城开源大道102号,www.improve-medical.com,[email],020-32218222,专用设备制造业（具体经营项目请登录广州市商事主体信息公示平台查询。依法须经批准的项目，经相关部门批准后方可开展经营活动。）,医疗实验室设备和器具制造；许可类医疗器械经营（即申请《医疗器械经营企业许可证》才可经营的医疗器械，包括第三类医疗器械和需申请《医疗器械经营企业许可证》方可经营的第二类医疗器械）；医疗设备租赁服务；商品批发贸易（许可审批类商品除外）；技术进出口；非许可类医疗器械经营（即不需申请《医疗器械经营企业许可证》即可经营的医疗器械，包括第一类医疗器械和国家规定不需申请《医疗器械经营企业许可证》即可经营的第二类医疗器械）；房屋租赁；医疗设备维修；医疗用品及器材零售（不含药品及医疗器械）；货物进出口（专营专控商品除外）；商品零售贸易（许可审批类商品除外）；企业总部管理；单位后勤管理服务（涉及许可经营的项目除外）；资产管理（不含许可审批项目）；营养健康咨询服务；能源技术咨询服务；化妆品及卫生用品零售；化妆品及卫生用品批发；卫生盥洗设备及用具批发；普通劳动防护用品制造；投资咨询服务；企业自有资金投资；投资管理服务；计算机技术开发、技术服务；软件开发；信息技术咨询服务；信息系统集成服务；数据处理和存储服务。
cn_002204,大连重工,C35,制造业,专用设备制造业,深圳,大连华锐重工集团股份有限公司,2008/1/16 0:00,辽宁,大连市,邵长南,辽宁省大连市西岗区八一路169号,www.dhidcw.com,[email],0411-86427861,为冶金、港口、能源、矿山、工程、交通、航空航天、造船等国民经济基础产业提供成套技术装备、高新技术产品和服务。,机械设备设计制造、安装调试；备、配件供应；金属制品、金属结构制造；工具、模具、模型设计、制造；金属表面处理及热处理；机电设备零件及制造、协作加工；起重机械特种设备设计、制造、安装、改造、维修；压力容器设计、制造；铸钢件、铸铁件、铸铜件、铸铝件、锻件加工制造；钢锭铸坯、钢材轧制、防尘设备设计、制造、安装、调试；铸造工艺及材料技术开发；造型材料制造；货物进出口、技术进出口；房地产开发；仓储；商业贸易；工程总承包；机电设备租赁及技术开发、咨询；计算机应用；房屋建筑工程施工；机电设备安装工程；普通货运；国内货运代理；承办海上、陆路、航空国际货运代理（含报关、报验）；人工搬运；货物包装;大型物件运输。（特业部分限下属企业在许可范围内）***（依法须经批准的项目，经相关部门批准后方可开展经营活动）。
cn_002066,瑞泰科技,C30,制造业,非金属矿物制品业,深圳,瑞泰科技股份有限公司,2006/8/23 0:00,北京,北京市,曾大凡,北京市朝阳区五里桥一街1号院27号楼,www.bjruitai.com,[email],010-57987888,熔铸锆刚玉系列耐火材料、熔铸氧化铝系列耐火材料的生产和销售。,制造耐火材料（仅限分支机构经营）；销售耐火材料；无机非金属材料的研发、销售以及技术咨询、技术服务；货物进出口、技术进出口、代理进出口；会议服务；出租办公用房。
cn_002080,中材科技,C30,制造业,非金属矿物制品业,深圳,中材科技股份有限公司,2006/11/20 0:00,江苏,南京市,薛忠民,江苏省南京市江宁科学园彤天路99号,www.sinomatech.com,[email],010-88437909,风电叶片业务、玻璃纤维业务、锂电池隔膜业务。,玻璃纤维、复合材料、过滤材料、矿物棉、其他非金属新材料、工业铂铑合金、浸润剂及相关设备研究、制造与销售；技术转让、咨询服务；工程设计与承包；建筑工程、环境工程专业总承包（设计、施工及相关技术服务）、环境污染治理设施运营、对外承包工程和建筑智能化系统专项工程设计、环境污染防治专项工程、轻工、市政工程设计；玻璃纤维、复合材料、其他非金属新材料工程设计与承包；压力容器、贵金属材料、机械设备、工业自控产品、计算机软件的销售（以上国家有专项专营规定的除外）。经营本企业自产产品的出口业务和本企业所需的机械设备、零配件、原辅材料的进口业务（国家限定公司经营或禁止进出口的商品及技术除外）。
cn_002088,鲁阳节能,C30,制造业,非金属矿物制品业,深圳,山东鲁阳节能材料股份有限公司,2006/11/30 0:00,山东,淄博市,鹿成滨,山东省淄博市沂源县城沂河路11号,www.luyang.com,[email],0533-3280969,陶瓷纤维、玄武岩纤维等节能材料的生产销售。,硅酸铝耐火纤维材料、珍珠岩保温材料、玻璃钢产品、高温粘结剂、浇注料、高温纤维材料、岩矿棉材料、不定型耐火材料及耐火砖、轻型钢结构件、彩钢压型板系列产品制造、销售；耐火水泥销售；进出口业务；资质证书范围内防腐保温工程施工、炉窑工程施工；再生物资的回收；轻型钢结构工程设计、安装施工，消防工程设计、施工及设施维修；包装装潢印刷品印刷；包装材料、金属构件加工、销售。
cn_002162,悦心健康,C30,制造业,非金属矿物制品业,深圳,上海悦心健康集团股份有限公司,2007/8/23 0:00,上海,上海市,李慈雄,上海市闵行区浦江镇三鲁公路2121号,www.everjoyhealth.com,[email],021-64110567,大健康业务、建筑陶瓷业务、生态健康建材业务。,养老机构业务，为老年人提供社区托养、居家照护等社区养老服务；医疗企业管理咨询（不得从事诊疗活动、心理咨询）、健康管理咨询（不得从事诊疗活动、心理咨询）、投资管理咨询、企业管理咨询（咨询类项目经纪）、会议及展览服务、市场营销策划；从事健康环境科技及医用产品技术领域内的技术开发、自有技术转让、并提供技术咨询及技术服务；生产销售精密陶瓷，建筑陶瓷，卫生陶瓷，配套件，高性能功能陶瓷产品，室内外建筑装潢五金和超硬工具，建筑保温材料及其他隔热、隔音、防火等建筑材料，销售自产产品并提供产品技术服务；在上海市闵行区三鲁公路2121号内从事自有房屋出租；机器设备租赁。（涉及许可证、专项规定、质检、安检等管理要求的，需按照国家有关规定取得相应许可后开展经营业务）。【依法须经批准的项目，经相关部门批准后方可开展经营活动】
cn_600678,四川金顶,C30,制造业,非金属矿物制品业,上海,四川金顶(集团)股份有限公司,1993/10/8 0:00,四川,乐山市,熊记锋,四川省峨眉山市乐都镇新农一组55号,www.scjd.cn,[email],0833-6179595,非金属矿开采、加工及产品销售,石灰岩开采、加工及销售（有效期至2043年10月11日）。碳酸钙复合材料生产、销售；建材销售；机械加工，汽车修理，普通货运，电力开发，科技开发、咨询服务；机械设备租赁、文化及日用品出租；经营本企业自产产品技术的出口业务；经营本企业生产所需的原辅材料、仪器仪表、机械设备、零配件及技术的进出口业务（国家限定公司经营和国家禁止进出口的商品及技术除外）；经营进料加工和“三来一补”业务；销售矿产品（国家专项规定除外）；仓储服务。
cn_002225,濮耐股份,C30,制造业,非金属矿物制品业,深圳,濮阳濮耐高温材料(集团)股份有限公司,2008/4/25 0:00,河南,濮阳市,刘百宽,河南省濮阳县西环路中段,www.punai.com.cn,[email],0393-3214228,为研制、生产和销售定型、不定形耐火材料，功能耐火材料及配套机构，并承担各种热工设备耐火材料设计安装、施工服务等整体承包业务。,耐火材料原料和制品、功能陶瓷材料、高温结构材料、水泥及建筑材料、冶金炉料及其它冶金配套产品、功能材料机构、包装材料和配套施工机械设备的开发、设计、生产、销售及技术转让、设计安装、施工技术服务及出口业务；进口本企业生产、科研所需的原辅材料、机械设备、仪器仪表及零配件（国家实行核定的进口商品除外），道路普通货物运输，经营来料加工和“三来一补”业务”。
cn_601390,中国中铁,E48,建筑业,土木工程建筑业,上海,中国中铁股份有限公司,2007/12/3 0:00,北京,北京市,陈云,北京市丰台区南四环西路128号院1号楼918,www.crec.cn,[email],010-51878413,基建建设、勘察设计与咨询服务、工程设备和零部件制造及房地产开发等,土木工程建筑和线路、管道、设备安装的总承包；上述项目勘测、设计、施工、建设监理、技术咨询、技术开发、技术转让、技术服务的分项承包；土木工程专用机械设备、器材、构件、钢梁、钢结构、建筑材料的研制、生产、销售、租赁；在新建铁路线正式验收交付运营前的临时性客、货运输业务及相关服务；承包本行业的国外工程，境内外资工程；房地产开发、经营，资源开发，物贸物流；进出口业务；经营对销贸易和转口贸易；汽车销售；电子产品及通信信号设备、交电、建筑五金、水暖器材、日用百货的销售。
cn_002061,浙江交科,E48,建筑业,土木工程建筑业,深圳,浙江交通科技股份有限公司,2006/8/16 0:00,浙江,衢州市,吴伟,浙江省江山市景星东路38号,www.zjjiaoke.com,[email],0571-87569087,基建工程业务及化工业务。,公路工程、市政工程、城市轨道工程、铁路工程、港航工程、机场工程的技术研发与推广、投资、勘察、设计咨询、施工、养护、技术服务，地下工程的设计、施工、养护及咨询，危险化学品的生产（详见《安全生产许可证》），化工产品的开发、生产和销售，压力容器的设计，化工及机械设备的设计、制造、销售、安装、技术服务，火力发电，对外供热，经营进出口业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_002062,宏润建设,E48,建筑业,土木工程建筑业,深圳,宏润建设集团股份有限公司,2006/8/16 0:00,浙江,宁波市,郑宏舫,浙江省象山县丹城镇建设东路262号,www.chinahongrun.com,[email],021-54976006、021-54976007、021-64081888-1021,建筑施工、房地产开发、基础设施投资及新能源开发。,市政公用工程；房屋建筑工程；地基与基础工程；建筑装修装饰工程；钢结构工程；公路工程；机电安装工程；桥梁工程；城市轨道交通工程；园艺园林绿化工程；铁路工程；港口与航道工程；水利水电工程；工程技术开发及咨询；勘察设计、规划咨询；建设监理；劳务分包、派遣；国家批准的国际经济技术合作业务；机械及机电设备设计、制造、安装、租赁、维修、技术开发及咨询；建筑机械、水泥制品、建筑装潢材料、机电零部件、金属材料的制造、批发、零售；房地产开发经营；实业投资，投资管理及咨询；自营和代理货物和技术的进出口，但国家限定经营或禁止进出口的货物或技术除外。
cn_002081,金螳螂,E50,建筑业,建筑装饰和其他建筑业,深圳,苏州金螳螂建筑装饰股份有限公司,2006/11/20 0:00,江苏,苏州市,王汉林,江苏省苏州工业园区民营工业区内,www.goldmantis.com,[email],0512-68660622,承接酒店、写字楼、图书馆、医院、体育场馆等公共装饰工程的设计及施工。,承接建筑工程施工总承包项目；承接各类建筑室内、室外装修装饰工程的设计及施工；承接公用、民用建设项目的水电设备安装；建筑装饰设计咨询、服务、技术开发、技术转让；家具制作。承接各类建筑室内、室外艺术品的设计、施工；软装配饰设计、施工；环境导视系统设计、施工；承接各类型建筑幕墙工程的设计、生产、制作、安装及施工；承接金属门窗工程的加工、制作及施工；木制品制作；建筑石材加工。承接机电设备安装工程的制作、安装；承接城市园林绿化工程的设计与施工；承接园林古建筑工程的设计与施工；承接消防设施工程的设计与施工；民用、公用建筑工程设计。承接钢结构工程施工，承接轻型钢结构工程设计；承接城市及道路照明工程；销售：建筑材料；承包境外建筑装修装饰、建筑幕墙工程和境内国际招标工程，承包上述境外工程的勘测、咨询、设计和监理项目，出口上述境外工程所需的设备、材料；对外派遣实施上述境外工程所需的劳务人员。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_002325,洪涛股份,E50,建筑业,建筑装饰和其他建筑业,深圳,深圳洪涛集团股份有限公司,2009/12/22 0:00,广东,深圳市,刘年新,广东省深圳市罗湖区泥岗西洪涛路17号,www.szhongtao.cn,[email],0755-82451183,承接酒店、剧院会场、写字楼、图书馆、医院、体育场馆等公共装饰工程的设计及施工。,室内外装饰设计；建筑幕墙设计；建筑装饰装修工程施工；建筑幕墙工程施工；城市及道路照明工程施工；机电安装工程施工；智能化工程施工；消防设施工程施工；建筑幕墙、门窗、木制品及石材制品的研发、设计、生产加工、销售、安装（子公司、分支机构经营）；园林雕塑设计；家私配套、空调设备、不锈钢制品的设计安装；进出口贸易业务（按深贸管字第690号）；照明产品、电线电缆、建筑材料的购销；园林绿化工程的设计与施工；房屋出租；设计和工程咨询（不含限制项4目）；股权投资（不含证券、保险、银行、金融业务、人才中介服务及其他限制项目）。
cn_002116,中国海诚,E48,建筑业,土木工程建筑业,深圳,中国海诚工程科技股份有限公司,2007/2/15 0:00,上海,上海市,赵国昂,上海市徐汇区宝庆路21号,www.haisum.com,[email],021-64314018,工程设计、工程咨询、工程监理和工程总承包,国内外工程咨询，工程设计、监理，工程承包，建筑业（凭资质）及上述项目所需设备、材料销售；国内贸易（除专项）；压力容器设计；轻工产品（除审批）研发、制造，设备制造，在国（境）外举办各类企业，对外派遣部门的勘测、咨询、设计和监理劳务人员；办公楼租赁；从事货物与技术的进出口业务。
cn_601669,中国电建,E48,建筑业,土木工程建筑业,上海,中国电力建设股份有限公司,2011/10/18 0:00,北京,北京市,丁焰章,北京市海淀区车公庄西路22号,www.powerchina.cn,[email],010-58381999,工程承包、电力投资与运营、设备制造与租赁、房地产开发,水利、电力、公路、铁路、港口、航道、机场、房屋、市政工程设施、城市轨道工程施工、设计、咨询和监理；相关工程技术研究、勘测、设计、服务及设备制造；电力生产；招标代理；房地产开发经营；实业投资及管理；进出口业务；人员培训。
cn_002163,海南发展,E50,建筑业,建筑装饰和其他建筑业,深圳,海控南海发展股份有限公司,2007/8/23 0:00,广东,深圳市,朱强华,广东省深圳市南山区南海大道2061号新保辉大厦17层,www.sanxinglass.com,[email],0755-26067916,幕墙与内装工程、光伏玻璃、特种玻璃技术及深加工三大产业。,玻璃深加工产品技术开发（不含限制项目）；生产、销售建筑安全玻璃、光学玻璃、光控玻璃、电子平板玻璃和建筑幕墙，建筑门窗、钢结构、玻璃深加工机械设备；承担建筑幕墙工程设计、施工；进出口业务(按深贸管登记第2001-086号文执行)；普通货运；对外劳务派遣。
cn_601186,中国铁建,E48,建筑业,土木工程建筑业,上海,中国铁建股份有限公司,2008/3/10 0:00,北京,北京市,汪建平,北京市海淀区复兴路40号东院,www.crcc.cn,[email],010-52688600,工程承包、勘察设计咨询、工业制造、房地产开发、资本运营及物流等,（一）铁路、公路、城市轨道交通、机场、港口、码头、隧道、桥梁、水利电力、邮电、矿山、林木、市政、工业与民用建筑工程和线路、管道、设备安装的勘查、设计、技术咨询及工程总承包；（二）境外工程和境内国际工程承包；（三）地质灾害防治工程承包；（四）工程建设管理；（五）工业设备制造和安装；（六）房地产开发与经营；（七）汽车、黑色金属、木材、水泥、燃料、建筑材料、化工产品（危险化学品除外）、机电产品、钢筋混凝土制品及铁路专线器材的批发与销售；（八）仓储；（九）机械设备和建筑安装设备的租赁；（十）建筑装修装饰；（十一）进出口业务；（十二）与以上业务有关的技术咨询、技术服务。
cn_601618,中国中冶,E48,建筑业,土木工程建筑业,上海,中国冶金科工股份有限公司,2009/9/21 0:00,北京,北京市,张孟星,北京市朝阳区曙光西里28号中冶大厦,www.mccchina.com,[email],010-59869999,工程承包、资源开发、装备制造及房地产开发。,国内外各类工程咨询、勘察、设计、总承包；工程技术咨询服务；工程设备的租赁；与工程建筑相关的新材料、新工艺、新产品的技术开发、技术服务、技术交流和技术转让；冶金工业所需设备的开发、生产、销售；建筑及机电设备安装工程规划、勘察、设计、监理和服务和相关研究；金属矿产品的投资、加工利用、销售；房地产开发、经营；招标代理；进出口业务；机电产品、小轿车、建筑材料、仪器仪表、五金交电的销售。
cn_300117,嘉寓股份,E50,建筑业,建筑装饰和其他建筑业,深圳,北京嘉寓门窗幕墙股份有限公司,2010/9/2 0:00,北京,北京市,田新甲,北京市顺义区牛栏山镇牛富路1号,www.jayugroup.com,[email],010-69415566、010-69412772,节能门窗幕墙、太阳能光伏和高端智能装备。,制造金属门窗、防火门、防盗门、塑钢门窗、木制门窗；建筑幕墙加工；工程设计；专业承包；装潢设计；建筑幕墙设计、安装；仓储服务；销售自产产品；技术开发；技术转让；技术咨询；技术服务；技术推广；工程咨询。
cn_002856,美芝股份,E50,建筑业,建筑装饰和其他建筑业,深圳,深圳市美芝装饰设计工程股份有限公司,2017/3/20 0:00,广东,深圳市,杨水森,广东省深圳市福田区八卦四路科研楼7栋1-6层,www.szmeizhi.com,[email],0755-83262887,建筑装饰工程设计与施工。,建筑装修装饰工程专业承包；建筑机电安装工程专业承包；电子与智能化工程专业承包；建筑幕墙工程专业承包；消防设施工程专业承包；钢结构工程专业承包；建筑工程施工总承包；电力工程施工总承包；环保工程专业承包；空调工程安装，空气净化系统工程的安装，实验室配套工程的装修；室内外装饰设计、建筑幕墙设计、建筑机电与建筑智能化设计、工程技术与设计服务（上述范围需凭资质证经营）；园林绿化工程施工；计算机室的超静化技术开发（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营）；国内贸易（不含专营、专卖、专控商品）；建筑装饰材料销售；物业管理；房屋租赁。
cn_002542,中化岩土,E48,建筑业,土木工程建筑业,深圳,中化岩土集团股份有限公司,2011/1/28 0:00,北京,北京市,邓明长,北京市大兴区科苑路13号院1号楼,www.cge.com.cn,[email],010-61271947,工程服务业务、通用航空业务、文化旅游业务、投资业务,工业、交通与民用各类建筑项目的岩土工程勘察、设计；地基与基础工程的施工；特种专业工程施工；土石方施工；深基坑支护方案的施工；岩土工程质量检测与评价；岩土工程新技术与设备的开发研制；岩土工程技术咨询；道路货物运输；地质灾害治理工程小型项目的勘查、设计、施工；销售工程机械、建筑材料、化工产品（不含危险化学品及一类易制毒化学品）；租赁工程机械设备；承包与公司实力、规模、业绩相适应的国外工程项目；对外派遣实施上述境外工程所需的劳务人员；工程咨询；建设工程质量检测；技术开发、技术转让、技术咨询、技术服务；货物进出口；技术进出口；投资管理；环境监测。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）
cn_002323,*ST雅博,E50,建筑业,建筑装饰和其他建筑业,深圳,山东雅博科技股份有限公司,2009/12/18 0:00,山东,枣庄市,唐继勇,山东省枣庄市市中区东海路17号,www.yaboo-cn.com,[email],021-32579919,金属屋面围护系统、智能金属屋面系统和分布式光伏发电系统,金属屋面、墙面围护系统新材料的设计、研发；软件开发；光伏分布式电站系统的安装调试；建筑工程设计、咨询；金属板及配套材料、五金产品（除电动三轮车）、光伏分布式电站系统组件的批发（不涉及国营贸易管理商品，涉及配额、许可证的，按国家相关规定申请办理）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_002375,亚厦股份,E50,建筑业,建筑装饰和其他建筑业,深圳,浙江亚厦装饰股份有限公司,2010/3/23 0:00,浙江,绍兴市,张小明,浙江省上虞市章镇工业新区,www.chinayasha.com,[email],0571-28208786,建筑装饰装修工程、建筑幕墙工程、互联网家装、建筑智能化工程的设计和施工。,建筑装饰装修工程、建筑幕墙工程、钢结构工程、消防工程、水电工程、建筑智能化工程的设计、施工，石材加工，建筑幕墙、铝制品、金属门窗、建筑装饰材料、五金制品、家俱、木制品的生产、销售，广告设计、制作，经营进出口业务，承包境外建筑装修装饰、建筑幕墙工程和境内国际招标工程，承包上述工程的勘测、咨询、设计和监理项目，承包上述境外工程所需的设备、材料，对外派遣实施上述境外工程所需的劳务人员。(凭有效资质证书经营)(依法须经批准的项目，经相关部门批准后方可开展经营活动)
cn_603535,嘉诚国际,G59,交通运输、仓储和邮政业,仓储业,上海,广州市嘉诚国际物流股份有限公司,2017/8/8 0:00,广东,广州市,段容文,广东省广州市番禺区南村镇万博二路79号2202室,www.jiacheng88.com,[email],020-34631836,为制造业企业提供全程供应链一体化管理的第三方综合物流服务。,运输货物打包服务；装卸搬运；道路货物运输代理；国际货运代理；货物检验代理服务；货物报关代理服务；联合运输代理服务；物流代理服务；仓储代理服务；其他仓储业（不含原油、成品油仓储、燃气仓储、危险品仓储）；供应链管理；房屋租赁；场地租赁（不含仓储）；计算机技术开发、技术服务；软件开发；货物进出口（专营专控商品除外）；技术进出口；厨房设备及厨房用品批发；清洁用品批发；家用电器批发；化工产品批发（危险化学品除外）；橡胶制品批发；厨房用具及日用杂品零售；清扫、清洗日用品零售；家用视听设备零售；日用家电设备零售；机电设备安装服务；日用电器修理；道路货物运输；货物专用运输（集装箱）；无船承运。
cn_000885,城发环境,G54,交通运输、仓储和邮政业,道路运输业,深圳,城发环境股份有限公司,1999/3/19 0:00,河南,郑州市,朱红兵,河南省郑州市农业路41号投资大厦16层,www.hncde.cn,[email],0371-69158399,高速公路运营和城市基础设施建设。,环境及公用事业项目的投资、建设、运营及管理；城市给排水、污水综合处理、中水利用、污泥处理；热力生产和供应；垃圾发电；水污染治理、大气环境治理、土壤治理、固体废弃物治理、餐厨垃圾处理、资源综合利用、生态工程和生态修复领域的技术研究与科技开发、设备制造与销售、工程设计与总承包建设、项目管理、工程咨询、技术服务；高速公路及市政基础设施投资、建设、运营；生态工程和生态修复；苗木种植；园林设计；园林绿化工程和园林维护；国内贸易。（依法须经批注的项目，经相关部门批准后方可开展经营活动）
cn_300013,新宁物流,G59,交通运输、仓储和邮政业,仓储业,深圳,江苏新宁现代物流股份有限公司,2009/10/30 0:00,江苏,苏州市,周博,江苏省昆山市张浦镇阳光西路760号,www.xinning.com.cn,[email],0512-57120911,以电子元器件保税仓储为核心，并为电子信息产业供应链中的原料供应、采购与生产环节提供第三方综合物流服务，主要包括进出口货物保税仓储管理、配送方案设计与实施，及与之相关的货运代理、进出口通关等。,进出口货物的仓储、集装箱堆存及有关配套业务；保税仓库内货物的代理报关、报检、运输代理业务；库内货物的分级、分装、挑选、贴商标、制标签、整理等；供应链管理技术转让、技术开发和与之相关的技术咨询、技术服务业务等；电子产品、电脑配件、机械设备、五金交电、日用百货的销售。（涉及许可证的凭许可证生产经营）（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_002492,恒基达鑫,G59,交通运输、仓储和邮政业,仓储业,深圳,珠海恒基达鑫国际化工仓储股份有限公司,2010/11/2 0:00,广东,珠海市,王青运,广东省珠海市高栏港经济区南迳湾,www.winbase-tank.com,[email],0756-3226342,液体石化产品的码头装卸及仓储业务。,液体化工产品的码头、仓储的建设与经营，汽油、煤油、柴油和植物油产品的仓储及公共保税仓库。
cn_300240,飞力达,G59,交通运输、仓储和邮政业,仓储业,深圳,江苏飞力达国际物流股份有限公司,2011/7/6 0:00,江苏,苏州市,姚勤,江苏省昆山开发区,www.feiliks.com,[email],0512-55278563,设计并提供一体化供应链管理解决方案。,综合货运站（场）（仓储）、货物专用运输（集装箱）、普通货运；承办空运、海运进出口货物的国际运输代理业务（包括揽货、订仓、仓储、中转、集装箱拼装、拆箱、结算运杂费、报关、报验及咨询业务）；自营和代理各类商品及技术的进出口业务；代签提单、运输合同，代办接受订舱业务；办理船舶、集装箱以及货物的报送手续；承揽货物、组织货载，办理货物、集装箱的托运和中转；代收运费，代办结算及其他相关业务、货运办理（代办）。
cn_601975,招商南油,G55,交通运输、仓储和邮政业,水上运输业,上海,招商局南京油运股份有限公司,2019/1/8 0:00,江苏,南京市,张锐,江苏省南京市鼓楼区中山北路324号油运大厦,www.njtc.com.cn,[email],025-58586145,沿海和国际航线石油运输业务。,国内沿海、长江中下游及支流省际油船运输；国际船舶危险品运输；台湾海峡两岸间海上直航不定期货物运输；国际船舶管理；汽油、煤油、柴油批发；油轮船舶机务、海务管理；船舶检修、保养；船舶买卖、租赁、营运及资产管理；船舶技术服务、修理；工业生产资料、燃料油、润滑油、沥青销售；经营各类商品和技术的进出口业务（国家限定企业经营或禁止进出口的商品及技术除外）。
cn_601000,唐山港,G55,交通运输、仓储和邮政业,水上运输业,上海,唐山港集团股份有限公司,2010/7/5 0:00,河北,唐山市,宣国宝,河北省唐山市海港开发区,www.jtport.com.cn,[email],0315-2916417,港口装卸、运输、堆存仓储等物流业务,码头和其他港口设施经营；在港区内从事货物装卸、驳运、仓储经营；港口拖轮经营；船舶港口服务业务经营；港口机械、设施、设备租赁、维修经营；货物和技术的进出口业务（国家限定公司经营或禁止进出口的商品和技术除外）；建筑材料的销售。
